name,selling_price,km_driven,fuel,seller_type,transmission,owner,no_year,Label
Datsun RediGO T Option,250000,46000,Petrol,Individual,Manual,First Owner,6,243869.95903237443
Maruti Alto LX BSIII,140000,125000,Petrol,Individual,Manual,First Owner,16,95192.89372052051
Tata Indigo Grand Petrol,250000,100000,Petrol,Individual,Manual,First Owner,9,228610.0146048133
Maruti 800 AC,60000,70000,Petrol,Individual,Manual,First Owner,16,102633.00711631248
Maruti Alto LX BSIII,140000,125000,Petrol,Individual,Manual,First Owner,16,95192.89372052051
Skoda Superb Ambition 2.0 TDI CR AT,450000,130400,Diesel,Dealer,Automatic,Second Owner,12,1303749.9553092015
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,310000,28000,Petrol,Dealer,Manual,First Owner,5,531522.4759199095
Tata Indica DLS,70000,80000,Diesel,Individual,Manual,First Owner,18,87564.37235947838
Mahindra Scorpio 1.99 S6 Plus,570000,60000,Diesel,Individual,Manual,First Owner,6,898054.0984108034
Hyundai EON Magna Plus,300000,31000,Petrol,Individual,Manual,First Owner,5,373353.75423212454
Hyundai Getz GLS,80000,120000,Petrol,Individual,Manual,Third Owner,18,188471.47921906566
Nissan Terrano XL,650000,76000,Petrol,Individual,Manual,Second Owner,9,279456.57289019506
Honda Amaze S i-VTEC,495000,11958,Petrol,Dealer,Manual,First Owner,7,493392.45981449366
Audi A6 2.0 TDI Premium Plus,1470000,34000,Diesel,Dealer,Automatic,Second Owner,9,1367710.4495013983
Datsun RediGO 1.0 S,210000,15000,Petrol,Dealer,Manual,Second Owner,6,233485.3283283016
Volvo V40 D3 R Design,1975000,21000,Diesel,Dealer,Automatic,First Owner,5,1656029.1260828786
Renault KWID RXT,350000,25000,Petrol,Individual,Manual,First Owner,6,316429.12497205817
Hyundai Creta 1.4 CRDi S,780000,60000,Diesel,Individual,Manual,First Owner,7,625490.5599171235
Maruti Ertiga VDI,500000,120000,Diesel,Individual,Manual,Second Owner,9,444657.34574795543
Chevrolet Beat Diesel,165000,60000,Diesel,Individual,Manual,Second Owner,10,224158.16951250948
Hyundai Creta 1.6 CRDi SX,840000,70000,Diesel,Individual,Manual,Second Owner,7,626565.4928412456
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,400000,120000,Diesel,Individual,Manual,Third Owner,11,424881.33485398936
Tata Indica Vista Aqua TDI BSIII,120000,70000,Diesel,Individual,Manual,First Owner,12,158336.61133402638
Maruti Alto K10 LXI CNG,282000,40000,CNG,Individual,Manual,First Owner,3,568735.5846013165
Hyundai i20 Magna 1.2,600000,25000,Petrol,Individual,Manual,First Owner,7,570189.8437206055
Maruti Alto K10 VXI,380000,22155,Petrol,Individual,Manual,First Owner,5,391120.82729147514
Mahindra Bolero Power Plus SLX,800000,15000,Diesel,Individual,Manual,First Owner,4,737486.5076453197
Chevrolet Beat Diesel LT,150000,60000,Diesel,Individual,Manual,First Owner,11,197297.26347226475
Maruti Alto LX,52000,120000,Petrol,Individual,Manual,Third Owner,17,24224.258799053874
